mms_spc_num,date_from,date_to,spc_pos_x,spc_pos_y,spc_pos_z,b_msh_x,b_msh_y,b_msh_z,r_rc,method_used
1,2015-10-16 10:28:30,2015-10-16 10:38:30,9.22,6.08,-4.39,3.39,21.43,27.93,1.0,shear
1,2015-10-16 10:28:30,2015-10-16 10:38:30,9.22,6.08,-4.39,3.39,21.43,27.93,4.98,rx_en
1,2015-10-16 10:28:30,2015-10-16 10:38:30,9.22,6.08,-4.39,3.39,21.43,27.93,3.98,va_cs
1,2015-10-16 10:28:30,2015-10-16 10:38:30,9.22,6.08,-4.39,3.39,21.43,27.93,6.97,bisection
1,2015-10-16 13:02:02,2015-10-16 13:12:02,8.3,7.07,-4.79,-5.01,-2.27,-17.02,2.88,shear
1,2015-10-16 13:02:02,2015-10-16 13:12:02,8.3,7.07,-4.79,-5.01,-2.27,-17.02,1.92,rx_en
1,2015-10-16 13:02:02,2015-10-16 13:12:02,8.3,7.07,-4.79,-5.01,-2.27,-17.02,3.84,va_cs
1,2015-10-16 13:02:02,2015-10-16 13:12:02,8.3,7.07,-4.79,-5.01,-2.27,-17.02,3.84,bisection
1,2015-10-22 06:00:22,2015-10-22 06:10:22,9.62,3.47,-1.96,-1.62,-9.76,-13.57,9.95,shear
1,2015-10-22 06:00:22,2015-10-22 06:10:22,9.62,3.47,-1.96,-1.62,-9.76,-13.57,8.96,rx_en
1,2015-10-22 06:00:22,2015-10-22 06:10:22,9.62,3.47,-1.96,-1.62,-9.76,-13.57,3.98,va_cs
1,2015-10-22 06:00:22,2015-10-22 06:10:22,9.62,3.47,-1.96,-1.62,-9.76,-13.57,1.99,bisection
1,2015-11-01 15:03:06,2015-11-01 15:13:06,7.81,6.19,-3.47,5.51,20.06,23.92,10.83,shear
1,2015-11-01 15:03:06,2015-11-01 15:13:06,7.81,6.19,-3.47,5.51,20.06,23.92,4.92,rx_en
1,2015-11-01 15:03:06,2015-11-01 15:13:06,7.81,6.19,-3.47,5.51,20.06,23.92,8.86,va_cs
1,2015-11-01 15:03:06,2015-11-01 15:13:06,7.81,6.19,-3.47,5.51,20.06,23.92,8.86,bisection
1,2015-11-12 07:14:21,2015-11-12 07:24:21,11.49,2.3,-1.77,3.75,-0.1,10.5,6.59,shear
1,2015-11-12 07:14:21,2015-11-12 07:24:21,11.49,2.3,-1.77,3.75,-0.1,10.5,0.0,rx_en
1,2015-11-12 07:14:21,2015-11-12 07:24:21,11.49,2.3,-1.77,3.75,-0.1,10.5,3.77,va_cs
1,2015-11-12 07:14:21,2015-11-12 07:24:21,11.49,2.3,-1.77,3.75,-0.1,10.5,4.71,bisection
1,2015-12-06 23:33:31,2015-12-06 23:43:31,8.5,-3.91,-0.81,5.69,-1.95,12.93,13.75,shear
1,2015-12-06 23:33:31,2015-12-06 23:43:31,8.5,-3.91,-0.81,5.69,-1.95,12.93,11.0,rx_en
1,2015-12-06 23:33:31,2015-12-06 23:43:31,8.5,-3.91,-0.81,5.69,-1.95,12.93,11.0,va_cs
1,2015-12-06 23:33:31,2015-12-06 23:43:31,8.5,-3.91,-0.81,5.69,-1.95,12.93,7.34,bisection
1,2015-12-08 11:15:44,2015-12-08 11:25:44,10.22,1.29,-1.36,11.28,9.21,24.86,14.72,shear
1,2015-12-08 11:15:44,2015-12-08 11:25:44,10.22,1.29,-1.36,11.28,9.21,24.86,12.88,rx_en
1,2015-12-08 11:15:44,2015-12-08 11:25:44,10.22,1.29,-1.36,11.28,9.21,24.86,12.88,va_cs
1,2015-12-08 11:15:44,2015-12-08 11:25:44,10.22,1.29,-1.36,11.28,9.21,24.86,12.88,bisection
1,2015-12-09 01:01:11,2015-12-09 01:11:11,9.91,-3.67,-0.93,2.6,2.62,-7.12,14.19,shear
1,2015-12-09 01:01:11,2015-12-09 01:11:11,9.91,-3.67,-0.93,2.6,2.62,-7.12,2.84,rx_en
1,2015-12-09 01:01:11,2015-12-09 01:11:11,9.91,-3.67,-0.93,2.6,2.62,-7.12,7.57,va_cs
1,2015-12-09 01:01:11,2015-12-09 01:11:11,9.91,-3.67,-0.93,2.6,2.62,-7.12,6.62,bisection
1,2015-12-14 01:12:40,2015-12-14 01:22:40,10.12,-4.16,-1.19,10.14,-18.77,37.52,9.72,shear
1,2015-12-14 01:12:40,2015-12-14 01:22:40,10.12,-4.16,-1.19,10.14,-18.77,37.52,3.89,rx_en
1,2015-12-14 01:12:40,2015-12-14 01:22:40,10.12,-4.16,-1.19,10.14,-18.77,37.52,6.8,va_cs
